Godot Engine v3.2.3.stable.mono.official - https://godotengine.org
OpenGL ES 3.0 Renderer: Intel(R) HD Graphics 4000
 
Mono: Log file is: 'C:\Users\monsi\AppData\Roaming/Godot/mono/mono_logs/2021_01_21 16.57.13 (3248).txt'
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/playerCharacter.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/sidewaysColliders.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/CameraFollow.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
**ERROR**: Cannot instance script because the project assembly is not loaded. Script: 'res://scripts/areaEnteredScript.cs'.
   At: modules/mono/csharp_script.cpp:2939:can_instance() - Method failed. Returning: __null
